City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
7,Santa Maria Do Suacui,BR,74.19,overcast clouds,-18.1903,-42.4142,Hotel Vale Verde
8,Ponta Do Sol,PT,72.12,light rain,32.6667,-17.1,Hotel do Campo
12,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
15,Atuona,PF,77.27,scattered clouds,-9.8,-139.0333,Villa Enata
20,Biak,ID,76.98,broken clouds,-0.9131,122.8766,Penginapan Kim
22,Hambantota,LK,79.97,few clouds,6.1241,81.1185,Bungalow 63
24,Rikitea,PF,76.86,light rain,-23.1203,-134.9692,People ThankYou
34,Mazamari,PE,72.75,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
47,Grand Gaube,MU,73.8,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
55,Nampula,MZ,75.15,broken clouds,-15.1165,39.2666,Ruby Backpackers
58,Mayo,US,79.34,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
59,Hirara,JP,75.51,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
60,Sayyan,YE,70.34,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
61,Sao Gabriel Da Cachoeira,BR,73.2,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
68,Phatthalung,TH,79.63,broken clouds,7.5,100.0833,Ozone Resort & Pool Villa
71,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
76,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
78,Kapaa,US,76.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
81,Pasighat,IN,70.75,broken clouds,28.0667,95.3333,Siang Guest House
83,Nabire,ID,75.72,moderate rain,-3.3667,135.4833,Hotel Nusantara I
86,Sao Filipe,CV,77.32,clear sky,14.8961,-24.4956,Hotel Xaguate
95,Sao Joao Da Barra,BR,73.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
96,Columbus,US,75.69,broken clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
97,Puerto Del Rosario,ES,78.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
103,Mombasa,KE,77.34,overcast clouds,-4.0547,39.6636,New Palm Tree Hotel
107,Moberly,US,78.78,clear sky,39.4184,-92.4382,Super 8 by Wyndham Moberly MO
119,Karad,IN,76.46,moderate rain,17.2833,74.2,Hotel Sugam Lodging
120,Srandakan,ID,78.49,overcast clouds,-7.9386,110.2506,Puri Brata
124,Victoria,HK,79.32,overcast clouds,22.2855,114.1577,Mini Central
125,Arraial Do Cabo,BR,73.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
128,Isabela,PH,79.88,overcast clouds,6.7085,121.9711,Isawad Resort
131,Richards Bay,ZA,71.65,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
139,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
141,Kawalu,ID,74.16,overcast clouds,-7.3817,108.2082,West Jontor
145,Haifa,IL,70.74,clear sky,32.8156,34.9892,Dan Panorama Haifa Hotel
152,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
156,Caravelas,BR,78.03,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
163,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
164,Carnarvon,AU,71.37,few clouds,-24.8667,113.6333,Hospitality Carnarvon
165,Vao,NC,74.97,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
168,Muros,ES,75.69,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
186,Lata,PT,78.93,overcast clouds,40.1629,-8.3327,Casa Maquia
191,Martapura,ID,77.09,mist,-3.4167,114.85,Montana Hotel Syariah
193,Hami,CN,77.36,clear sky,42.8,93.45,Laoyutang Resort
194,Bunia,CD,73.38,overcast clouds,1.5667,30.25,Gold Star International Hotel
199,Lompoc,US,74.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
215,Teruel,ES,75.92,broken clouds,40.6667,-0.6667,La Parra
219,Popondetta,PG,73.02,scattered clouds,-8.7537,148.2534,Timos Transit House
222,Maningrida,AU,73.4,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
223,Honiara,SB,76.84,clear sky,-9.4333,159.95,Heritage Park Hotel
225,Kerema,PG,77.05,broken clouds,-7.9631,145.7785,Frena Lodge
233,Phan Thiet,VN,78.78,overcast clouds,10.9333,108.1,Hotel Saigon-PT
234,Diamantino,BR,70.14,scattered clouds,-14.4086,-56.4461,Hotel Delta
235,Inirida,CO,72.25,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
237,Bengkulu,ID,77.32,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
238,Matara,LK,77.65,few clouds,5.9485,80.5353,Amaloh Boutique Resort
239,Dannenberg,DE,78.24,overcast clouds,53.0967,11.09,Alte Post
245,Luangwa,ZM,72.41,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
256,Nyimba,ZM,72.16,few clouds,-14.5566,30.8149,Dali Dali Lodge
257,Angoche,MZ,75.83,clear sky,-16.2325,39.9086,Guest House HESADA
259,Half Moon Bay,US,72.91,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
262,Inongo,CD,76.78,light rain,-1.95,18.2667,Hotel Du Lac
281,Isangel,VU,75.67,moderate rain,-19.55,169.2667,Tanna Lodge
282,Inhambane,MZ,71.44,light rain,-23.865,35.3833,Oceano
284,Kimbe,PG,74.98,clear sky,-5.5502,150.1429,Kimbe Bay Hotel
292,La Mana,EC,79.86,overcast clouds,-0.9333,-79.2167,Hotel Somagg
306,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
316,Xingtai,CN,70.59,clear sky,37.0631,114.4942,Xingzhou Hotel
323,Surt,LY,71.04,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
336,Huarmey,PE,71.2,scattered clouds,-10.0681,-78.1522,Hotel Miramar
337,Paita,PE,74.93,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
342,Hamilton,US,76.73,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
348,Tonantins,BR,72.1,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
366,Abha,SA,79.05,clear sky,18.2164,42.5053,Abha Hotel
367,Tautira,PF,79.07,light rain,-17.7333,-149.15,Pension Oaoa
375,Galle,LK,79.83,few clouds,6.0367,80.217,Amangalla
378,Cap Malheureux,MU,71.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
383,Rio Verde De Mato Grosso,BR,70.68,overcast clouds,-18.9181,-54.8442,Quedas Palace Hotel
388,Saint-Joseph,RE,71.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
392,Puli,TW,71.85,broken clouds,23.9664,120.9695,牛耳藝術渡假村木屋區
398,Faya,SA,79.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
400,Yenagoa,NG,78.42,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
401,Bocholt,DE,70.97,overcast clouds,51.8333,6.6,Hotel Residenz
402,Sao Joao De Pirabas,BR,79.45,overcast clouds,-0.7747,-47.1772,POUSADA SOL E MAR
412,Yen Bai,VN,76.33,overcast clouds,21.7,104.8667,AK MOTEL
415,Vinh,VN,76.39,broken clouds,18.6667,105.6667,Vuong Hoan 2
423,Nago,JP,74.25,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
425,Basoko,CD,78.26,broken clouds,1.2391,23.616,Jackyna Hotel
426,Namibe,AO,71.42,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
430,Bo Phloi,TH,77.04,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
435,Cocobeach,GA,77.79,light rain,1.0002,9.5823,Hotel Esperance
436,Songkhla,TH,78.85,overcast clouds,6.8333,100.6667,ร้านโรตี เมือง. โรตีสาวน้อยใกล้ปั้มปตท
437,Howard Springs,AU,75.11,clear sky,-12.497,131.047,buffalo beach hostel
442,Krasnyy Yar,RU,71.53,overcast clouds,46.5331,48.3456,Cottege near Ufa
446,Port Moresby,PG,76.14,clear sky,-9.4431,147.1797,Lamana Hotel (Port Moresby)
449,Port Blair,IN,75.24,thunderstorm with heavy rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
450,Hue,VN,77.11,few clouds,16.4667,107.6,Saigon Morin Hotel
457,Asfi,MA,72.72,broken clouds,32.2994,-9.2372,Hôtel Abda
462,San Matias,BO,73.15,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
464,Kandrian,PG,76.53,light rain,-6.2167,149.55,Kandrian Station
467,Lardos,GR,72.95,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
472,Sumbe,AO,75.38,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
474,Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
476,Morbegno,IT,79.99,overcast clouds,46.1383,9.57,Le Cantine Del Vecchio Borgo
484,Kamina,CD,73.89,few clouds,-8.7386,24.9906,Guest House Florvia
490,Dingle,PH,78.62,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
492,Gbadolite,CD,78.73,light rain,4.2833,21.0167,Zenic
494,Price,US,75.11,clear sky,39.5994,-110.8107,National 9 - Price River Inn
496,Pimenta Bueno,BR,74.97,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
502,Karratha,AU,75.25,clear sky,-20.7377,116.8463,ibis Styles Karratha
510,Ahuimanu,US,78.51,few clouds,21.4447,-157.8378,Paradise Bay Resort
518,Pacific Grove,US,71.35,haze,36.6177,-121.9166,Lovers Point Inn
527,Banjar,ID,78.6,overcast clouds,-8.19,114.9675,The Hamsa Resort
530,Quatre Cocos,MU,73.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
531,Carballo,ES,71.02,overcast clouds,43.213,-8.691,Pazo do Souto
534,Nakhon Phanom,TH,76.66,overcast clouds,17.3333,104.4167,ป่ายางรีสอร์ท
546,Alanya,TR,73.53,few clouds,36.5438,31.9998,Panorama Hotel
551,Alta Floresta,BR,78.62,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
557,Kendari,ID,75.61,overcast clouds,-3.945,122.4989,Hotel Wixel
559,Gemona,IT,76.62,few clouds,46.2794,13.1431,"Hotel Willy - Taverna, Pizzeria, Ristorante"
560,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
564,Vanimo,PG,79.47,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
565,Blaubeuren,DE,77.88,heavy intensity rain,48.4122,9.7843,Hotel Restaurant Ochsen
569,Moerai,PF,77.59,few clouds,-22.4333,-151.3333,Le Manotel
570,Maumere,ID,79.41,few clouds,-8.6199,122.2111,Sylvia Hotel
575,Guiratinga,BR,72.14,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
577,Warri,NG,78.96,light rain,5.5167,5.75,BON Hotel Delta
579,Lasa,IT,73.69,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
580,Payo,ID,72.81,broken clouds,-3.7508,103.6372,Mess keban agung
583,Tiarei,PF,71.62,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
589,Acari,PE,79.03,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
595,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
601,Labuan,MY,77.36,thunderstorm with heavy rain,5.2767,115.2417,Tiara Labuan Hotel
610,Santa Rosa,PH,78.78,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
614,Puerto Baquerizo Moreno,EC,79.79,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
617,Dampit,ID,72.05,overcast clouds,-8.2116,112.7493,Kos Bu Heny
618,Marawi,PH,70.12,broken clouds,7.9986,124.2928,Derogongan Residence
632,Port Keats,AU,75.07,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
635,Idanre,NG,76.44,light rain,7.1127,5.1159,GOSHEN TRUST HOTEL AND SUITE
637,Pontianak,ID,76.98,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
638,Marsabit,KE,70.3,scattered clouds,2.3284,37.9899,Chicho Hotel
641,Bang Saphan,TH,78.28,light rain,11.2126,99.5117,Ladawan Boutique Hotel
649,Humpolec,CZ,73.62,broken clouds,49.5415,15.3593,fabrika hotel
651,Nishihara,JP,74.48,light rain,26.1842,127.7558,Minshuku Agaihama
654,Prescott,US,78.66,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
658,Mackay,AU,73.69,scattered clouds,-21.15,149.2,International Lodge Motel
659,Kathmandu,NP,73.62,scattered clouds,27.7167,85.3167,Hotel Shanker Kathmandu
660,Peniche,PT,77.29,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
662,Arica,CL,72.95,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
669,Ukiah,US,70.84,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
674,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
678,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
685,Gallup,US,74.16,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
687,Qui Nhon,VN,78.8,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
688,Madanapalle,IN,72.97,overcast clouds,13.55,78.5,Prithvi Lodge
696,Kieta,PG,78.67,clear sky,-6.2167,155.6333,Uruna Bay Retreat
697,Sal Rei,CV,77.2,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
