City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Birao,CF,10.2849,22.7882,96.87,26,91,2.04,overcast clouds
1,Coquimbo,CL,-29.9533,-71.3436,61.11,64,64,3.67,broken clouds
2,Avarua,CK,-21.2078,-159.775,73.45,94,75,2.3,broken clouds
3,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,100,6.71,light intensity shower rain
4,Hobart,AU,-42.8794,147.3294,49.26,80,8,6.91,clear sky
5,Ushuaia,AR,-54.8,-68.3,51.42,76,20,2.3,few clouds
6,Bethel,US,41.3712,-73.414,58.05,89,100,6.91,overcast clouds
7,Santa Maria Do Suacui,BR,-18.1903,-42.4142,74.19,22,100,9.64,overcast clouds
8,Ponta Do Sol,PT,32.6667,-17.1,72.12,82,95,2.62,light rain
9,Paamiut,GL,61.994,-49.6678,34.95,86,56,3.38,broken clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,100,3.44,light snow
11,Kodiak,US,57.79,-152.4072,47.71,57,0,3.44,clear sky
12,Vila Velha,BR,-20.3297,-40.2925,76.95,33,0,10.36,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,42.82,100,76,5.37,broken clouds
14,Ayan,RU,56.45,138.1667,32.31,90,9,6.62,clear sky
15,Atuona,PF,-9.8,-139.0333,77.27,64,37,10.02,scattered clouds
16,Albany,US,42.6001,-73.9662,56.17,93,100,9.19,overcast clouds
17,Nikolskoye,RU,59.7035,30.7861,51.8,40,51,7.02,broken clouds
18,Sooke,CA,48.3746,-123.7276,53.1,78,34,25.32,scattered clouds
19,Provideniya,RU,64.3833,-173.3,36.88,91,100,4.16,overcast clouds
20,Biak,ID,-0.9131,122.8766,76.98,85,67,5.99,broken clouds
21,Puerto Colombia,CO,10.9878,-74.9547,87.89,69,100,4.36,overcast clouds
22,Hambantota,LK,6.1241,81.1185,79.97,81,13,12.44,few clouds
23,Vyborg,RU,60.7076,28.7528,54.73,35,11,7.54,few clouds
24,Rikitea,PF,-23.1203,-134.9692,76.86,78,100,13.94,light rain
25,Dimbokro,CI,6.6451,-4.7048,89.56,55,100,5.48,overcast clouds
26,Bonavista,CA,48.6499,-53.1147,44.91,85,54,7.29,broken clouds
27,Dikson,RU,73.5069,80.5464,30.42,83,100,13.22,overcast clouds
28,Northam,GB,51.0333,-4.2167,60.62,66,97,9.1,overcast clouds
29,Port Alfred,ZA,-33.5906,26.891,61.18,93,92,5.01,overcast clouds
30,Truro,GB,50.2653,-5.0544,60.08,72,20,14.97,few clouds
31,Lebu,CL,-37.6167,-73.65,56.12,87,100,20.07,overcast clouds
32,Bredasdorp,ZA,-34.5322,20.0403,57.51,51,97,10.2,overcast clouds
33,Yar-Sale,RU,66.8333,70.8333,34.23,98,100,17.87,overcast clouds
34,Mazamari,PE,-11.3258,-74.5308,72.75,67,100,1.68,overcast clouds
35,Avdiyivka,UA,48.1399,37.7426,54.09,75,100,10.67,overcast clouds
36,Hermanus,ZA,-34.4187,19.2345,53.8,55,96,12.71,overcast clouds
37,Tshikapa,CD,-6.4167,20.8,83.3,55,91,3.6,overcast clouds
38,Cayenne,GF,4.9333,-52.3333,84.24,1,75,3.44,broken clouds
39,Kabalo,CD,-6.05,26.9167,81.5,53,92,3.42,overcast clouds
40,Flin Flon,CA,54.7682,-101.865,42.64,45,75,10.36,broken clouds
41,Susangerd,IR,31.5608,48.1831,99.25,9,3,10.96,clear sky
42,Santa Maria,BR,-29.6842,-53.8069,56.5,72,100,4.61,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,37.92,52,75,11.5,broken clouds
44,Hilo,US,19.7297,-155.09,88.29,88,100,5.75,overcast clouds
45,Castro,BR,-24.7911,-50.0119,56.14,53,1,7.54,clear sky
46,Asau,RO,46.4333,26.4,68.92,32,2,3.49,clear sky
47,Grand Gaube,MU,-20.0064,57.6608,73.8,77,12,3.0,few clouds
48,Grindavik,IS,63.8424,-22.4338,54.07,66,75,14.97,broken clouds
49,Iqaluit,CA,63.7506,-68.5145,29.93,80,100,5.75,overcast clouds
50,Cape Town,ZA,-33.9258,18.4232,59.27,67,20,11.5,few clouds
51,Kaitangata,NZ,-46.2817,169.8464,44.92,81,62,12.95,broken clouds
52,Busselton,AU,-33.65,115.3333,59.7,77,29,1.74,scattered clouds
53,Kavaratti,IN,10.5669,72.642,81.95,80,100,7.87,overcast clouds
54,Guinticgan,PH,11.5641,123.1236,83.03,78,83,9.66,broken clouds
55,Nampula,MZ,-15.1165,39.2666,75.15,83,75,6.91,broken clouds
56,Clonakilty,IE,51.6231,-8.8706,59.09,80,45,19.64,scattered clouds
57,Jamestown,US,42.097,-79.2353,59.02,93,100,14.97,mist
58,Mayo,US,38.8876,-76.5119,79.34,67,40,8.05,scattered clouds
59,Hirara,JP,24.8,125.2833,75.51,91,100,22.1,light rain
60,Sayyan,YE,15.1718,44.3244,70.34,13,100,13.69,overcast clouds
61,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.2,94,100,5.75,overcast clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,80.56,91,62,5.01,broken clouds
63,Somerset,US,40.5668,-74.5496,61.25,90,100,1.99,overcast clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,56.95,64,0,13.8,clear sky
65,Narsaq,GL,60.9167,-46.05,52.02,63,11,7.47,few clouds
66,Hasaki,JP,35.7333,140.8333,61.29,77,100,17.11,overcast clouds
67,Norman Wells,CA,65.282,-126.8329,41.04,75,100,10.36,overcast clouds
68,Phatthalung,TH,7.5,100.0833,79.63,84,82,6.58,broken clouds
69,Angoram,PG,-4.0625,144.0661,74.52,96,23,1.68,moderate rain
70,Abu Zabad,SD,12.35,29.25,100.96,13,27,2.3,scattered clouds
71,Saint-Philippe,RE,-21.3585,55.7679,72.99,76,41,11.39,scattered clouds
72,Esil,KZ,51.9556,66.4042,55.36,53,57,12.03,broken clouds
73,Nanortalik,GL,60.1432,-45.2371,38.84,67,6,9.08,clear sky
74,Vuktyl,RU,63.8567,57.3094,37.54,99,100,6.31,light rain
75,Lieksa,FI,63.3167,30.0167,45.28,50,96,8.68,overcast clouds
76,Souillac,MU,-20.5167,57.5167,73.78,78,40,8.05,scattered clouds
77,Butaritari,KI,3.0707,172.7902,81.52,69,26,13.6,scattered clouds
78,Kapaa,US,22.0752,-159.319,76.98,92,40,10.36,scattered clouds
79,Bluff,NZ,-46.6,168.3333,43.81,80,95,20.31,light rain
80,Eyl,SO,7.9803,49.8164,85.59,62,97,21.34,overcast clouds
81,Pasighat,IN,28.0667,95.3333,70.75,91,62,3.69,broken clouds
82,Hammerfest,NO,70.6634,23.6821,37.85,60,75,4.61,broken clouds
83,Nabire,ID,-3.3667,135.4833,75.72,91,89,2.15,moderate rain
84,Port Hardy,CA,50.6996,-127.4199,48.38,71,40,11.5,scattered clouds
85,Georgetown,MY,5.4112,100.3354,83.95,82,20,3.44,few clouds
86,Sao Filipe,CV,14.8961,-24.4956,77.32,65,9,9.75,clear sky
87,Floro,NO,61.5996,5.0328,60.22,82,75,17.27,broken clouds
88,Chuy,UY,-33.6971,-53.4616,61.83,54,31,8.23,scattered clouds
89,Torbay,CA,47.6666,-52.7314,52.27,78,75,23.02,broken clouds
90,Saqqez,IR,36.2499,46.2735,61.54,40,0,6.24,clear sky
91,Salalah,OM,17.0151,54.0924,84.29,89,40,4.61,scattered clouds
92,Port Elizabeth,ZA,-33.918,25.5701,59.29,99,75,10.36,heavy intensity rain
93,Mataura,NZ,-46.1927,168.8643,43.48,94,79,7.0,light rain
94,Zhigalovo,RU,54.8097,105.1578,55.29,61,11,0.54,few clouds
95,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,39,0,12.17,clear sky
96,Columbus,US,39.9612,-82.9988,75.69,73,75,12.66,broken clouds
97,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,53,20,17.27,few clouds
98,Porbandar,IN,21.6422,69.6093,83.07,77,0,13.56,clear sky
99,Saldanha,ZA,-33.0117,17.9442,57.25,66,87,20.38,overcast clouds
100,Berlevag,NO,70.8578,29.0864,37.35,60,75,4.61,broken clouds
101,Mehamn,NO,71.0357,27.8492,37.31,64,75,3.44,broken clouds
102,Kulhudhuffushi,MV,6.6221,73.07,83.26,79,100,16.51,overcast clouds
103,Mombasa,KE,-4.0547,39.6636,77.34,81,99,10.09,overcast clouds
104,Lappeenranta,FI,61.0587,28.1887,53.65,30,0,9.22,clear sky
105,Dongsheng,CN,39.8161,109.9776,63.43,29,65,8.39,broken clouds
106,Hithadhoo,MV,-0.6,73.0833,83.35,74,63,11.25,broken clouds
107,Moberly,US,39.4184,-92.4382,78.78,64,0,17.27,clear sky
108,Verkhoyansk,RU,67.5447,133.385,33.89,88,89,5.97,overcast clouds
109,Zimmi,SL,7.3153,-11.3061,83.93,77,96,4.09,moderate rain
110,Qaanaaq,GL,77.484,-69.3632,28.33,88,100,6.67,overcast clouds
111,Mount Isa,AU,-20.7333,139.5,69.57,60,26,11.5,scattered clouds
112,Srednekolymsk,RU,67.45,153.6833,40.32,77,7,6.4,clear sky
113,Buenaventura,CO,3.8801,-77.0312,85.21,70,91,2.01,overcast clouds
114,Semey,KZ,50.4111,80.2275,64.29,52,39,11.34,scattered clouds
115,Cidreira,BR,-30.1811,-50.2056,59.38,77,96,12.26,overcast clouds
116,Bucerias,MX,20.75,-105.3333,80.58,65,20,6.91,few clouds
117,Sur,OM,22.5667,59.5289,92.59,40,0,10.33,clear sky
118,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,83,45,19.08,scattered clouds
119,Karad,IN,17.2833,74.2,76.46,78,100,11.23,moderate rain
120,Srandakan,ID,-7.9386,110.2506,78.49,88,100,3.4,overcast clouds
121,Tougan,BF,13.0667,-3.0667,103.37,18,75,8.12,broken clouds
122,Khatanga,RU,71.9667,102.5,25.7,92,100,9.4,overcast clouds
123,Lavrentiya,RU,65.5833,-171.0,29.62,92,77,5.82,broken clouds
124,Victoria,HK,22.2855,114.1577,79.32,79,92,3.0,overcast clouds
125,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,60,40,24.16,scattered clouds
126,Klaksvik,FO,62.2266,-6.589,50.92,95,99,20.49,overcast clouds
127,Talnakh,RU,69.4865,88.3972,33.21,92,89,4.29,overcast clouds
128,Isabela,PH,6.7085,121.9711,79.88,87,100,0.6,overcast clouds
129,Navrongo,GH,10.8956,-1.0921,100.87,25,78,5.06,broken clouds
130,Masvingo,ZW,-20.0637,30.8277,66.49,54,83,3.94,broken clouds
131,Richards Bay,ZA,-28.783,32.0377,71.65,65,0,6.91,clear sky
132,Poya,NC,-21.35,165.15,73.6,87,3,3.78,clear sky
133,Ternate,ID,0.8,127.4,81.72,78,92,2.35,overcast clouds
134,Westport,US,41.1415,-73.3579,58.01,95,100,9.22,overcast clouds
135,Yulara,AU,-25.2406,130.9889,55.63,64,3,10.36,clear sky
136,Cumra,TR,37.5732,32.7745,48.34,61,97,10.6,overcast clouds
137,Vostok,RU,46.4856,135.8833,45.93,87,100,5.64,light rain
138,Aklavik,CA,68.2191,-135.0107,30.2,80,100,2.3,overcast clouds
139,Alofi,NU,-19.0595,-169.9187,75.09,88,78,11.5,broken clouds
140,Ilulissat,GL,69.2167,-51.1,31.15,56,0,3.8,clear sky
141,Kawalu,ID,-7.3817,108.2082,74.16,95,95,1.12,overcast clouds
142,New Norfolk,AU,-42.7826,147.0587,48.92,72,8,2.8,clear sky
143,Ancud,CL,-41.8697,-73.8203,53.17,80,98,15.01,overcast clouds
144,Ribeira Grande,PT,38.5167,-28.7,66.6,59,20,16.11,few clouds
145,Haifa,IL,32.8156,34.9892,70.74,80,0,5.75,clear sky
146,Jinxiang,CN,27.4327,120.6062,65.75,90,94,6.71,overcast clouds
147,Hovd,MN,48.0056,91.6419,65.07,25,3,4.85,clear sky
148,Linxia,CN,35.6003,103.2064,57.33,51,100,4.41,overcast clouds
149,Port Lincoln,AU,-34.7333,135.8667,58.46,62,1,15.21,clear sky
150,Jardim,BR,-21.4803,-56.1381,67.82,42,6,2.37,clear sky
151,Constitucion,CL,-35.3333,-72.4167,58.84,77,71,16.37,broken clouds
152,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,40,8.05,scattered clouds
153,Cockburn Town,TC,21.4612,-71.1419,80.96,83,40,14.0,scattered clouds
154,Pozo Colorado,PY,-23.4923,-58.7972,66.54,43,0,4.05,clear sky
155,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,16.11,broken clouds
156,Caravelas,BR,-17.7125,-39.2481,78.03,25,80,10.0,broken clouds
157,San Patricio,US,28.017,-97.5169,87.66,46,16,18.01,few clouds
158,Dunedin,NZ,-45.8742,170.5036,48.79,50,11,1.99,few clouds
159,Muzhi,RU,65.3667,64.6667,39.81,74,100,15.88,overcast clouds
160,Amapa,BR,1.0,-52.0,76.84,96,100,3.91,overcast clouds
161,Dinan,FR,48.4167,-2.25,66.74,60,85,7.94,overcast clouds
162,Leshukonskoye,RU,64.8989,45.7622,41.79,62,100,10.42,overcast clouds
163,Vaini,TO,-21.2,-175.2,73.56,88,40,6.91,scattered clouds
164,Carnarvon,AU,-24.8667,113.6333,71.37,65,20,12.57,few clouds
165,Vao,NC,-22.6667,167.4833,74.97,81,84,18.16,broken clouds
166,Airai,TL,-8.9266,125.4092,58.69,90,20,3.65,few clouds
167,Fortuna,US,40.5982,-124.1573,55.92,80,75,17.27,broken clouds
168,Muros,ES,42.7762,-9.0603,75.69,67,94,9.64,overcast clouds
169,Saint-Augustin,CA,51.226,-58.6502,46.89,67,100,16.06,overcast clouds
170,Thompson,CA,55.7435,-97.8558,39.36,48,40,12.66,scattered clouds
171,Chokurdakh,RU,70.6333,147.9167,30.34,95,100,7.2,overcast clouds
172,Matviyivka,UA,47.0747,35.1444,58.46,61,67,14.09,broken clouds
173,Severo-Kurilsk,RU,50.6789,156.125,42.12,88,90,2.33,overcast clouds
174,Shitanjing,CN,39.2342,106.3439,62.78,32,15,1.92,few clouds
175,Cascais,PT,38.6979,-9.4215,82.62,63,0,13.8,clear sky
176,Morgan City,US,29.6994,-91.2068,87.03,74,20,9.22,few clouds
177,Ulladulla,AU,-35.35,150.4667,50.65,78,92,8.16,overcast clouds
178,Varna,BG,43.2167,27.9167,61.88,79,80,14.97,broken clouds
179,Tsaratanana,MG,-16.7833,47.65,69.17,73,73,9.95,broken clouds
180,Mecca,SA,21.4267,39.8261,94.42,24,0,7.18,clear sky
181,Nambucca Heads,AU,-30.65,153.0,60.8,82,100,8.1,overcast clouds
182,Tasiilaq,GL,65.6145,-37.6368,37.56,83,100,1.43,overcast clouds
183,Rio Grande,BR,-32.035,-52.0986,60.91,67,64,13.42,broken clouds
184,Acapulco,MX,16.8634,-99.8901,84.02,65,0,6.91,clear sky
185,Camacha,PT,33.0833,-16.3333,67.42,78,40,8.05,scattered clouds
186,Lata,PT,40.1629,-8.3327,78.93,32,86,9.64,overcast clouds
187,Odweyne,SO,9.4092,45.064,85.53,34,97,5.01,overcast clouds
188,Luderitz,NA,-26.6481,15.1594,59.74,67,95,15.17,overcast clouds
189,Gerash,IR,27.6652,54.1371,96.94,9,0,14.88,clear sky
190,Rajbiraj,NP,26.5333,86.75,83.98,58,5,14.2,clear sky
191,Martapura,ID,-3.4167,114.85,77.09,100,100,3.44,mist
192,Nara,JP,34.6851,135.8049,65.5,47,100,1.81,overcast clouds
193,Hami,CN,42.8,93.45,77.36,13,6,3.15,clear sky
194,Bunia,CD,1.5667,30.25,73.38,60,92,4.52,overcast clouds
195,Brownsville,US,25.9018,-97.4975,87.8,64,75,19.57,broken clouds
196,Midland,US,31.9974,-102.0779,95.81,16,0,14.97,clear sky
197,Portland,US,45.5234,-122.6762,52.0,75,100,8.05,overcast clouds
198,Raga,SS,8.4596,25.678,84.96,52,64,12.86,broken clouds
199,Lompoc,US,34.6391,-120.4579,74.84,75,0,5.75,clear sky
200,Ottumwa,US,41.02,-92.4113,86.54,63,0,14.97,clear sky
201,Alvik,SE,60.7477,14.8746,69.08,30,84,8.5,broken clouds
202,San Quintin,MX,30.4833,-115.95,62.33,70,68,5.77,broken clouds
203,Byron Bay,AU,-28.65,153.6167,58.71,76,100,11.07,overcast clouds
204,Mount Gambier,AU,-37.8333,140.7667,47.35,81,37,5.06,scattered clouds
205,Lebanon,US,36.2081,-86.2911,86.05,65,20,12.66,few clouds
206,Marmora,IT,44.4583,7.094,67.53,71,61,2.91,light rain
207,Punta De Bombon,PE,-17.1717,-71.7931,67.19,71,84,7.45,broken clouds
208,Saint-Georges,GD,12.0564,-61.7485,87.48,62,40,21.85,scattered clouds
209,Lloydminster,CA,53.2835,-110.0016,43.02,87,100,25.32,overcast clouds
210,Mitu,CO,1.1983,-70.1733,69.62,99,100,2.68,overcast clouds
211,Sandpoint,US,48.2766,-116.5533,47.93,62,100,10.36,overcast clouds
212,Izumo,JP,35.3667,132.7667,60.75,55,100,5.44,overcast clouds
213,Clifton Springs,AU,-38.15,144.5667,55.94,91,100,4.61,overcast clouds
214,Geraldton,AU,-28.7667,114.6,63.01,94,100,1.14,overcast clouds
215,Teruel,ES,40.6667,-0.6667,75.92,28,62,18.63,broken clouds
216,Pak Phanang,TH,8.3511,100.202,80.28,83,100,6.64,overcast clouds
217,Mulchen,CL,-37.7167,-72.2333,53.46,83,100,4.94,overcast clouds
218,Sistranda,NO,63.7256,8.834,57.16,82,90,7.76,overcast clouds
219,Popondetta,PG,-8.7537,148.2534,73.02,95,26,2.59,scattered clouds
220,Beneditinos,BR,-5.45,-42.3667,85.53,66,74,4.74,light rain
221,Minatitlan,MX,17.9833,-94.5167,84.29,70,0,8.05,clear sky
222,Maningrida,AU,-12.0667,134.2667,73.4,85,9,6.93,clear sky
223,Honiara,SB,-9.4333,159.95,76.84,87,1,2.55,clear sky
224,Iracoubo,GF,5.4802,-53.2011,82.72,69,98,6.06,overcast clouds
225,Kerema,PG,-7.9631,145.7785,77.05,87,61,2.51,broken clouds
226,Codrington,AU,-38.2667,141.9667,53.67,66,100,7.9,overcast clouds
227,Sabha,LY,27.0377,14.4283,92.7,12,0,11.01,clear sky
228,El Reno,US,35.5323,-97.955,86.36,52,0,13.8,clear sky
229,Neepawa,CA,50.2289,-99.4664,46.8,93,100,9.48,light rain
230,Obo,CF,5.3998,26.4869,80.78,64,95,1.79,overcast clouds
231,Laguna,US,38.421,-121.4238,80.73,31,0,13.8,clear sky
232,Seybaplaya,MX,19.65,-90.6667,88.48,49,36,4.92,scattered clouds
