City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Ngunguru,NZ,-35.6167,174.5,58.23,89,29,7.58,scattered clouds
470,Koltubanovskiy,RU,52.9407,52.0269,45.12,80,65,5.55,broken clouds
471,Blairmore,CA,49.6,-114.4353,44.47,52,90,19.57,overcast clouds
472,Sumbe,AO,-11.2061,13.8437,75.38,86,0,7.87,clear sky
473,Dix Hills,US,40.8048,-73.3362,55.98,90,100,12.66,mist
474,Gat,IL,31.61,34.7642,79.39,30,0,9.13,clear sky
475,Kijang,KR,35.2442,129.2139,63.81,49,100,5.95,overcast clouds
476,Morbegno,IT,46.1383,9.57,79.99,71,98,3.6,overcast clouds
477,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,72.82,19,39,3.83,scattered clouds
478,Chapais,CA,49.7834,-74.8492,55.18,59,100,8.14,overcast clouds
479,Yoichi,JP,43.2039,140.7703,50.95,91,27,5.59,scattered clouds
480,Vaitape,PF,-16.5167,-151.75,80.37,70,17,7.96,few clouds
481,Colac,AU,-38.3333,143.5833,49.84,90,21,4.83,few clouds
482,Killybegs,IE,54.6333,-8.45,62.31,73,82,19.51,broken clouds
483,Ballarat,AU,-37.5662,143.8496,43.18,85,37,5.61,scattered clouds
484,Kamina,CD,-8.7386,24.9906,73.89,56,21,4.97,few clouds
485,Qorveh,IR,35.1664,47.8045,58.68,35,4,4.29,clear sky
486,Hohhot,CN,40.8106,111.6522,57.49,44,0,2.24,clear sky
487,Fowa,NG,8.9167,6.4,92.64,42,96,7.05,overcast clouds
488,Senneterre,CA,48.3835,-77.2328,59.54,42,96,9.31,overcast clouds
489,Itaueira,BR,-7.6033,-43.0256,92.14,40,99,5.06,overcast clouds
490,Dingle,PH,10.9995,122.6711,78.62,85,59,4.14,broken clouds
491,Visnes,NO,59.3556,5.2242,56.82,87,75,8.05,broken clouds
492,Gbadolite,CD,4.2833,21.0167,78.73,77,62,4.07,light rain
493,Morant Bay,JM,17.8815,-76.4093,87.71,73,100,13.33,overcast clouds
494,Price,US,39.5994,-110.8107,75.11,22,0,4.61,clear sky
495,Araouane,ML,18.9048,-3.5265,106.88,7,12,11.59,few clouds
496,Pimenta Bueno,BR,-11.6725,-61.1936,74.97,33,29,2.68,scattered clouds
497,Chitrakonda,IN,18.1167,82.0833,81.0,80,97,3.76,moderate rain
498,Kirkuk,IQ,35.4681,44.3922,85.6,17,2,5.19,clear sky
499,Mitsamiouli,KM,-11.3847,43.2844,80.55,70,92,9.33,overcast clouds
500,Yumen,CN,40.2833,97.2,65.71,29,12,5.39,few clouds
501,Broken Hill,AU,-31.95,141.4333,50.79,62,100,12.17,overcast clouds
502,Karratha,AU,-20.7377,116.8463,75.25,73,0,3.15,clear sky
503,Zanjan,IR,36.6736,48.4787,66.65,28,1,13.98,clear sky
504,Santiago,CL,-33.4569,-70.6483,61.29,59,24,4.61,few clouds
505,Mabaruma,GY,8.2,-59.7833,85.95,55,58,7.23,broken clouds
506,Jensen Beach,US,27.2545,-80.2298,93.02,62,0,5.99,clear sky
507,Tateyama,JP,34.9833,139.8667,65.79,85,100,13.98,overcast clouds
508,Udachnyy,RU,66.4167,112.4,39.45,93,99,13.6,overcast clouds
509,Kruisfontein,ZA,-34.0033,24.7314,54.86,90,100,11.7,moderate rain
510,Ahuimanu,US,21.4447,-157.8378,78.51,82,20,11.99,few clouds
511,Bilma,NE,18.6853,12.9164,97.61,16,91,2.84,overcast clouds
512,Kavieng,PG,-2.5744,150.7967,81.34,78,9,7.74,clear sky
513,Afrikanda,RU,67.4429,32.7828,36.07,74,100,6.35,overcast clouds
514,Mikumi,TZ,-7.4041,36.9831,69.13,76,90,3.67,overcast clouds
515,Lovozero,RU,68.005,35.0117,33.55,80,100,11.9,overcast clouds
516,Bondo,CD,3.8146,23.6866,79.05,69,76,1.66,broken clouds
517,Doka,SD,13.5167,35.7667,101.73,9,37,6.87,scattered clouds
518,Pacific Grove,US,36.6177,-121.9166,71.35,75,0,11.01,haze
519,Poum,NC,-20.2333,164.0167,77.58,78,2,2.35,clear sky
520,Erenhot,CN,43.6475,111.9767,66.9,22,0,10.6,clear sky
521,Manaure,CO,11.7751,-72.4445,88.32,60,100,18.5,overcast clouds
522,Selma,US,36.5708,-119.6121,84.18,49,10,3.15,clear sky
523,Gap,FR,44.6667,6.0,65.84,42,80,5.3,broken clouds
524,Bay Roberts,CA,47.5999,-53.2648,52.29,74,56,10.0,broken clouds
525,Xuddur,SO,4.1213,43.8894,83.41,44,92,14.27,overcast clouds
526,Plettenberg Bay,ZA,-34.0527,23.3716,56.68,83,100,7.81,light rain
527,Banjar,ID,-8.19,114.9675,78.6,89,100,2.89,overcast clouds
528,San Cristobal,VE,7.7669,-72.225,80.78,54,100,8.77,overcast clouds
529,Grimshaw,CA,56.1834,-117.6027,44.22,76,100,24.16,overcast clouds
530,Quatre Cocos,MU,-20.2078,57.7625,73.51,73,42,13.65,scattered clouds
531,Carballo,ES,43.213,-8.691,71.02,82,98,5.79,overcast clouds
532,La Ronge,CA,55.1001,-105.2842,43.02,52,75,17.27,broken clouds
533,Chepareria,KE,1.3077,35.2039,62.44,93,100,3.58,light rain
534,Nakhon Phanom,TH,17.3333,104.4167,76.66,89,98,5.48,overcast clouds
535,Luba,GQ,3.4568,8.5547,78.87,85,100,6.44,light rain
536,Eureka,US,40.8021,-124.1637,59.13,80,85,10.0,overcast clouds
537,Nelson Bay,AU,-32.7167,152.15,64.0,66,100,9.98,overcast clouds
538,Smithers,CA,54.7804,-127.1743,48.52,61,40,12.66,scattered clouds
539,Cururupu,BR,-1.8283,-44.8683,83.39,77,73,3.65,broken clouds
540,Baraki Barak,AF,33.9675,68.9486,68.76,35,83,8.77,broken clouds
541,Olinda,BR,-8.0089,-34.8553,87.53,62,40,11.5,scattered clouds
542,Mayahi,NE,13.9553,7.6712,97.52,21,77,14.83,broken clouds
543,Chumikan,RU,54.7183,135.315,26.89,98,60,1.74,broken clouds
544,Svetlaya,RU,46.5389,138.3297,50.52,67,100,5.84,overcast clouds
545,Jishou,CN,28.3167,109.7167,58.33,97,96,1.05,overcast clouds
546,Alanya,TR,36.5438,31.9998,73.53,72,12,2.44,few clouds
547,Sabang,ID,5.8933,95.3214,83.66,75,99,12.08,overcast clouds
548,Chandla,IN,25.0833,80.2,99.36,10,0,3.85,clear sky
549,Budogoshch,RU,59.2816,32.4707,45.9,50,39,8.1,scattered clouds
550,Niamey,NE,13.5137,2.1098,106.09,11,40,4.61,scattered clouds
551,Alta Floresta,BR,-9.8756,-56.0861,78.62,34,0,6.91,clear sky
552,Deniliquin,AU,-35.5333,144.9667,44.22,85,80,6.44,broken clouds
553,Albanel,CA,48.8832,-72.4487,62.74,44,99,9.22,overcast clouds
554,Roswell,US,34.0232,-84.3616,88.99,63,20,9.22,few clouds
555,Grande Prairie,CA,55.1667,-118.8027,48.38,61,75,17.27,broken clouds
556,Jalu,LY,29.0331,21.5482,84.27,23,0,17.22,clear sky
557,Kendari,ID,-3.945,122.4989,75.61,94,85,3.31,overcast clouds
558,Sawtell,AU,-30.3833,153.1,60.82,67,75,12.66,light rain
559,Gemona,IT,46.2794,13.1431,76.62,44,18,3.27,few clouds
560,Ambon,ID,-3.6954,128.1814,77.14,94,40,1.14,scattered clouds
561,Kampene,CD,-3.6,26.6667,75.11,80,88,0.27,overcast clouds
562,Zeerust,ZA,-25.5369,26.0751,61.05,42,87,3.47,overcast clouds
563,Sikeston,US,36.8767,-89.5879,84.16,65,0,6.91,clear sky
564,Vanimo,PG,-2.6741,141.3028,79.47,85,86,3.2,overcast clouds
565,Blaubeuren,DE,48.4122,9.7843,77.88,75,87,10.11,heavy intensity rain
566,Xinpu,CN,34.5997,119.1594,64.26,54,100,4.16,overcast clouds
567,Warnes,BO,-17.5,-63.1667,69.08,34,55,9.22,broken clouds
568,Benghazi,LY,32.1167,20.0667,68.07,77,0,20.49,clear sky
569,Moerai,PF,-22.4333,-151.3333,77.59,76,11,12.01,few clouds
570,Maumere,ID,-8.6199,122.2111,79.41,79,14,4.25,few clouds
571,Douentza,ML,14.9951,-2.9517,104.72,15,54,13.31,broken clouds
572,Ust-Barguzin,RU,53.45,108.9833,44.94,89,45,2.55,scattered clouds
573,Wairoa,NZ,-39.0333,177.3667,56.55,72,3,1.99,clear sky
574,Matagami,CA,49.7502,-77.6328,50.11,87,100,10.36,light rain
575,Guiratinga,BR,-16.3494,-53.7583,72.14,27,77,5.28,broken clouds
576,Neuquen,AR,-38.9516,-68.0591,51.69,54,0,4.61,clear sky
577,Warri,NG,5.5167,5.75,78.96,88,91,4.09,light rain
578,Williston,US,48.147,-103.618,53.82,51,100,5.99,overcast clouds
579,Lasa,IT,46.6166,10.7002,73.69,77,94,2.73,overcast clouds
580,Payo,ID,-3.7508,103.6372,72.81,97,77,2.08,broken clouds
581,Kryve Ozero,UA,47.9524,30.3493,59.49,63,84,8.01,broken clouds
582,Monrovia,LR,6.3005,-10.7969,82.27,76,80,7.85,broken clouds
583,Tiarei,PF,-17.5333,-149.3333,71.62,75,30,9.98,scattered clouds
584,Ust-Omchug,RU,61.15,149.6333,32.11,98,100,3.31,overcast clouds
585,Coruripe,BR,-10.1256,-36.1756,84.74,70,96,14.12,overcast clouds
586,Bonito,BR,-21.1211,-56.4819,67.95,38,48,3.83,scattered clouds
587,Rapid Valley,US,44.0625,-103.1463,56.32,65,75,42.57,broken clouds
588,Lincoln,US,40.8,-96.667,83.89,63,0,20.71,clear sky
589,Acari,PE,-15.4311,-74.6158,79.03,51,92,10.25,overcast clouds
590,Iskateley,RU,67.6803,53.1512,32.4,83,94,4.43,overcast clouds
591,Matay,EG,28.419,30.7792,89.67,12,12,10.33,few clouds
592,Hokitika,NZ,-42.7167,170.9667,52.45,90,100,15.43,moderate rain
593,Kedgwick,CA,47.6446,-67.3434,59.25,40,68,8.37,broken clouds
594,Touros,BR,-5.1989,-35.4608,86.38,62,93,7.49,overcast clouds
595,Kloulklubed,PW,7.0419,134.2556,75.7,80,100,10.02,overcast clouds
596,Kudahuvadhoo,MV,2.6708,72.8944,83.41,79,100,14.07,overcast clouds
597,Bozoum,CF,6.3193,16.3799,75.56,76,86,5.97,light rain
598,Mizan Teferi,ET,6.9833,35.5833,66.2,75,55,1.79,broken clouds
599,Marienburg,PL,54.0359,19.0266,66.02,70,100,8.81,overcast clouds
600,Berdigestyakh,RU,62.0989,126.6992,41.9,87,100,7.29,overcast clouds
601,Labuan,MY,5.2767,115.2417,77.36,94,75,3.44,thunderstorm with heavy rain
602,Pahrump,US,36.2083,-115.9839,90.32,13,6,3.0,clear sky
603,Barranca,PE,-10.75,-77.7667,68.79,78,53,9.37,broken clouds
604,Ust-Karsk,RU,52.7011,118.8077,51.44,94,76,2.98,broken clouds
605,Nyagan,RU,62.1406,65.3936,44.35,77,100,10.63,overcast clouds
606,Presque Isle,US,46.6811,-68.0159,62.02,32,0,9.22,clear sky
607,Christchurch,NZ,-43.5333,172.6333,51.33,63,74,2.3,light rain
608,Las Vegas,US,36.175,-115.1372,92.25,13,0,4.0,clear sky
609,Bam,IR,29.106,58.357,88.88,9,0,10.18,clear sky
610,Santa Rosa,PH,14.3122,121.1114,78.78,92,94,1.39,light rain
611,Plainview,US,40.7765,-73.4673,56.98,84,100,9.22,overcast clouds
612,Tsarychanka,UA,48.937,34.4786,56.48,69,100,7.52,overcast clouds
613,De Aar,ZA,-30.6497,24.0123,56.59,70,87,9.26,moderate rain
614,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,74,40,16.11,scattered clouds
615,Buchanan,LR,5.8808,-10.0467,82.09,78,75,8.77,light rain
616,Kalmunai,LK,7.4167,81.8167,82.74,69,89,11.92,overcast clouds
617,Dampit,ID,-8.2116,112.7493,72.05,97,100,1.03,overcast clouds
618,Marawi,PH,7.9986,124.2928,70.12,92,53,2.71,broken clouds
619,Morehead,US,37.2711,-87.1764,83.95,65,0,10.36,clear sky
620,Aitape,PG,-3.1374,142.3475,78.1,86,55,3.24,moderate rain
621,Hope,US,33.6671,-93.5916,84.97,48,11,13.98,few clouds
622,Bullhead City,US,35.1478,-114.5683,94.95,18,2,4.0,clear sky
623,Harper,LR,4.375,-7.7169,81.97,77,90,9.26,overcast clouds
624,Ilhabela,BR,-23.7781,-45.3581,63.63,71,100,11.77,overcast clouds
625,Samdrup Jongkhar,BT,26.9167,91.6167,65.16,92,61,4.16,broken clouds
626,High Level,CA,58.5169,-117.136,46.51,71,75,13.8,broken clouds
627,Khani,GE,41.9563,42.9566,44.17,99,100,5.82,overcast clouds
628,Stara Zagora,BG,42.4328,25.6419,58.3,66,8,6.17,clear sky
629,Okakarara,NA,-20.5833,17.4333,65.97,29,4,10.07,clear sky
630,Tairua,NZ,-37.0167,175.85,58.44,86,22,8.93,few clouds
631,Taoudenni,ML,22.6783,-3.9836,109.69,5,6,8.84,clear sky
632,Port Keats,AU,-14.25,129.55,75.07,43,1,6.02,clear sky
633,Saryozek,KZ,44.3583,77.9753,60.28,62,67,4.81,broken clouds
634,Whitianga,NZ,-36.8333,175.7,59.2,84,16,9.89,few clouds
635,Idanre,NG,7.1127,5.1159,76.44,93,100,4.16,light rain
636,Kahului,US,20.8947,-156.47,80.83,74,0,6.91,clear sky
637,Pontianak,ID,-0.0333,109.3333,76.98,94,75,3.44,light rain
638,Marsabit,KE,2.3284,37.9899,70.3,53,49,11.83,scattered clouds
639,Gao,ML,16.6362,1.637,104.52,4,1,13.15,clear sky
640,Kaeo,NZ,-35.1,173.7833,57.96,92,37,5.86,scattered clouds
641,Bang Saphan,TH,11.2126,99.5117,78.28,88,100,10.04,light rain
642,Tougue,GN,11.4667,-11.6,98.06,12,90,6.82,overcast clouds
643,Fuxin,CN,42.0156,121.6589,64.38,50,18,4.34,few clouds
644,Christiana,ZA,-27.914,25.1611,62.49,41,83,9.01,broken clouds
645,Ostersund,SE,63.1792,14.6357,63.05,34,0,12.66,clear sky
646,Russell,US,32.3502,-85.1999,85.15,62,20,5.75,few clouds
647,Bara,NG,10.3744,10.7288,90.0,43,100,4.32,overcast clouds
648,Aguilas,ES,37.4063,-1.5829,80.49,44,9,16.44,clear sky
649,Humpolec,CZ,49.5415,15.3593,73.62,62,73,11.21,broken clouds
650,Olafsvik,IS,64.8945,-23.7142,46.8,82,69,12.55,broken clouds
651,Nishihara,JP,26.1842,127.7558,74.48,94,75,14.97,light rain
652,Lagos,NG,6.5833,3.75,83.32,73,86,6.76,overcast clouds
653,Bagdarin,RU,54.4333,113.6,51.44,56,1,7.81,clear sky
654,Prescott,US,34.54,-112.4685,78.66,19,0,8.99,clear sky
655,Cumpas,MX,29.9833,-109.7833,83.91,20,0,6.76,clear sky
656,San Carlos Del Zulia,VE,9.0,-71.9135,88.65,58,100,2.53,overcast clouds
657,San Jeronimo,PE,-11.9472,-75.2829,61.34,46,73,3.0,broken clouds
658,Mackay,AU,-21.15,149.2,73.69,86,48,18.01,scattered clouds
659,Kathmandu,NP,27.7167,85.3167,73.62,78,40,0.0,scattered clouds
660,Peniche,PT,39.3558,-9.3811,77.29,74,87,16.26,overcast clouds
661,Pinega,RU,64.7001,43.3936,39.13,59,55,8.99,broken clouds
662,Arica,CL,-18.475,-70.3042,72.95,59,87,7.76,overcast clouds
663,Mangai,CD,-4.05,19.5333,79.25,70,87,1.92,overcast clouds
664,Zhigansk,RU,66.7697,123.3711,31.08,84,6,4.5,clear sky
665,Loanda,AO,-8.8368,13.2343,80.6,74,0,12.66,clear sky
666,Anadyr,RU,64.75,177.4833,34.3,86,79,6.71,fog
667,Laramie,US,41.3114,-105.5911,63.55,24,0,24.16,clear sky
668,Dolores,AR,-36.3132,-57.6792,58.71,46,5,5.88,clear sky
669,Ukiah,US,39.1502,-123.2078,70.84,45,0,11.5,clear sky
670,Shu,KZ,43.5983,73.7614,67.35,52,63,5.86,broken clouds
671,Pervomayskoye,RU,43.919,46.7102,61.12,78,55,3.67,broken clouds
672,Gravdal,NO,68.1214,13.5031,49.89,53,0,6.91,clear sky
673,Tommot,RU,58.9564,126.2925,42.82,96,100,3.71,light rain
674,Port Hedland,AU,-20.3167,118.5667,71.65,100,0,5.75,clear sky
675,Zhovtneve,UA,50.6637,24.2492,60.69,63,99,3.31,overcast clouds
676,Trairi,BR,-3.2778,-39.2689,84.4,70,68,5.97,broken clouds
677,Broome,US,42.2506,-75.833,63.7,92,100,8.01,overcast clouds
678,Yeppoon,AU,-23.1333,150.7333,71.38,82,99,19.86,overcast clouds
679,Wasilla,US,61.5814,-149.4394,54.36,56,0,3.44,clear sky
680,Moissala,TD,8.3404,17.7663,85.59,49,80,1.52,broken clouds
681,Murray Bridge,AU,-35.1167,139.2667,48.13,78,96,4.25,overcast clouds
682,Avera,US,33.194,-82.5271,89.55,39,16,11.79,few clouds
683,Leh,IN,34.1667,77.5833,52.09,34,98,7.07,overcast clouds
684,Fenoarivo,MG,-18.933,47.4354,59.07,82,40,6.91,scattered clouds
685,Gallup,US,35.5281,-108.7426,74.16,16,0,9.22,clear sky
686,Newberg,US,45.3001,-122.9732,52.02,76,75,5.75,broken clouds
687,Qui Nhon,VN,13.7667,109.2333,78.8,89,100,4.07,overcast clouds
688,Madanapalle,IN,13.55,78.5,72.97,79,100,12.15,overcast clouds
689,Guantanamo,CU,20.1444,-75.2092,85.57,54,100,5.12,overcast clouds
690,Bugalagrande,CO,4.2121,-76.1556,82.35,56,90,1.41,overcast clouds
691,Magistralnyy,RU,56.1725,107.4458,50.72,61,4,3.02,clear sky
692,Maragogi,BR,-9.0122,-35.2225,85.75,69,88,12.57,overcast clouds
693,Labytnangi,RU,66.6572,66.4183,37.27,73,100,18.95,overcast clouds
694,Foki,RU,56.693,54.3499,39.69,91,100,6.22,overcast clouds
695,Kidal,ML,18.4411,1.4078,102.42,5,1,15.08,clear sky
696,Kieta,PG,-6.2167,155.6333,78.67,83,10,2.1,clear sky
697,Sal Rei,CV,16.1833,-22.9167,77.2,69,40,19.57,scattered clouds
698,Mayya,RU,61.7333,130.2811,42.12,93,100,6.49,light rain
699,Menongue,AO,-14.6585,17.691,65.23,44,0,1.45,clear sky
700,Balestrand,NO,61.2076,6.5334,62.98,63,96,4.43,overcast clouds
701,Octeville,FR,49.6261,-1.6435,59.49,72,0,8.05,clear sky
702,Sebinkarahisar,TR,40.2883,38.4236,38.79,88,100,3.58,overcast clouds
703,Beringovskiy,RU,63.05,179.3167,34.72,93,100,1.57,overcast clouds
704,Muromtsevo,RU,56.3724,75.2418,53.6,61,25,15.68,scattered clouds
705,Lorut,AM,40.9372,44.7714,49.14,90,51,1.25,broken clouds
